====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
1                    |  OC6ND1010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6NC1030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6NC1020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6NC1010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6N01010 | ('PRODUCT', 'GO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC3301010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
1                    |  OC2H04030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC0Y01020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
1                    |  OC0E01020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBU540040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
1                    |  OBU530020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
1                    |  OBU530010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
1                    |  OBU521050 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBU521040 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBU521020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBU521010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBTL02020 | ('PRODUCT', 'GO-WAVECAL', 'GO-WAVECAL', 'SCIENCE')
1                    |  OBRI20020 | ('PRODUCT', 'GO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBRI04020 | ('PRODUCT', 'GO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OBKK34020 | ('PRODUCT', 'AUTO-WAVECAL', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS')
1                    |  OBJ452020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS')
1                    |  OBD924090 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT')
1                    |  OBD924040 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
1                    |  OBC405020 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'GO-WAVECAL', 'CRSPLIT')
1                    |  OB2501020 | ('PRODUCT', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
1                    |  OB1C02050 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL', 'REPEATOBS')
1                    |  OA7M04070 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  O8QP01030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  O8QP01020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
1                    |  O8H2010J0 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  O8EW05020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
